;직무내용;모집직종;관련직종;전공;자격면허;외국어능력;병역대체 복무자채용;고용허가제;우대조건;컴퓨터 활용능력;기타우대사항;작업환경;sqlp;a;b;c;d;e;f;g;h;i
46;"홈페이지, 블로그, SNS 광고 업데이트, 포토샵, 어도비 일러스트 작업온라인마케팅 업무 겸업 및 영업지원";웹운영자(홈페이지관리자);마케팅·광고·홍보·상품기획사무원,마케팅전문가;디자인일반(학과:디자인(공통));관계없음;;비희망;;;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용,회계프로그램;동종 업무 경력 사원 우대, 업무 관련 교육비 지원;;False;False;False;False;False;False;False;False;False;False
47;"Microchip PIC 계열 임베디드 프로그램 개발자Cortex M 계열 임베디드 프로그램 개발자로봇 제어부 프로그램 개발드론 펌웨어 개발";펌웨어및임베디드소프트웨어프로그래머;시스템소프트웨어개발자(프로그래머);전자공학전산학·컴퓨터공학(학과:컴퓨터공학계열);관계없음;;비희망;;;문서작성 (워드프로세스 활용);;;False;False;False;False;False;True;False;False;False;False
48;"채용 조건:기본CRUD작성 가능자페이징처리 및 파일업로드에 대한 지식이 있는 자로직에 대한 설계가 가능하고 이해력이 빠른자개인 프로젝트 포트폴리오가 있거나 팀 프로젝트에서 주도적인 역할을 한 자(기여율 40%이상)면접 시 재출한 포트폴리오 pt 준비 바랍니다.업무내용 : JAVA SPRING / SPRING BOOT 이용한(전자정부 프래임워크) 웹 백앤드 개발, 설계, ERD작성, 리눅스 서버 설치 등기획-퍼블리싱-프론트앤드-백앤드 공정에서 백앤드를 담당합니다.로직설계 및 이해 및 코딩속도등이 중요합니다.업무 능숙도에 따른 정규직 전환시 연봉인상 가능수습기간중 최소 업무 요구조건에 부합하셔야 정규직 전환이 가능합니다.기본적인 문해/독해력이 없는분은 적응이 어렵습니다.";웹개발자(웹엔지니어·웹프로그래머);웹개발자;전산학·컴퓨터공학(학과:IT정보공학부(컴퓨터시스템공학,소프트웨어공학));정보처리기능사(우대);;비희망;;고용촉진장려금대상자,운전면허증;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;;;False;False;False;False;False;True;True;False;False;False
49;"[ (주)샤인소프트 IT개발 직원 모집 ]▶직무내용: 스마트 팩토리 플랫폼 개발,스마트팩토리 프로젝트 수행 및 개발 - (솔루션 개발) 생산관리(MES),물류자동화(MCS),공장모니터링(FMB),레시피관리(RMS),프로젝트관리(PMS) 등 스마트팩토리 분야 솔루션 개발- (공장 자동화 프로젝트 수행 및 운영) 스마트팩토리 분야 개발/구축 프로젝트 수행 및 구축된 시스템 운영 업무 진행-(기술 연구 및 개발) 지속적으로 발전하는 IT트랜드에 따라 새롭게 대두되는 기술을 연구하고 솔루션에 적용하는 업무수행▶필수자격 :  공학계열, JAVA / vue.js 개발 가능자▶우대자격 : 전산전공자, 제조업 프로젝트 경험자▶자격요건: 2023년 징검다리 일자리사업 참여요건에 적합한 자-만18세 이상 구직중인 경기도민으로 기준 중위소득 100%이하 또는 취업취약계층(세부내용 공고문 참조)▶근로조건- 임금 : 월급제, 연차유급휴가 미사용 수당* 23년 경기도 생활임금제(시급11,485원)에 근거하여 지급- 근무기간 : 2023.8. ~ 3개월* 3개월 유기계약직 근로, 계약종료 후 자체평가를 통해 정규직 전환가능- 근로조건 : 1일8시간, 주5일 근무원칙, 4대보험 의무가입- 지원혜택 : 전담직업상담사 취업지원 등▶제출서류 : 입사지원서, 개인정보 수집 및 이용동의서, 일모아시스템 개인정보 동의서 등경기도일자리재단 홈페이지 공지사항 참고                  https://gjf.or.kr/web/gjf/bbs/notice/5735▶지원방법 :   - 이메일접수(stepping@gjf.or.kr)  ※ 자격요건, 직무내용 등 공고문 내 확인. 공고문 확인 필수※ 제출서류 중 일부 미제출 또는 확인불가능시 서류전형에 불리하게 작용할 수 있습니다.※ 이메일(잡아바)이외의 다른 경로를 통한 지원은 접수되지 않습니다.(워크넷 지원불가)※ 관련문의 : 031-270-6643";응용소프트웨어개발자;;응용소프트웨어공학(학과:컴퓨터소프트웨어ㆍ정보통신전공)정보·통신공학(학과:정보통신계열);관계없음;;비희망;;;;"○우대사항: 공학계열, 제조업 프로젝트 경험자, JAVA/vue.js 개발 가능자○개발직무 관련 사용 시스템 및 프로그램 언어 :ㆍJava(Spring boot)ㆍC#ㆍvue.js";;False;False;False;False;False;True;True;False;False;False
50;"업무용 소프트웨어 개발, 공급 및 유지관리자치단체 업무용 소프트웨어 및 ERP시스템 개발, 공급 및유지관리 업무입니다.";응용소프트웨어개발자;JAVA프로그래밍언어전문가,범용응용소프트웨어프로그래머(ERP,정보처리,재무관리등);응용소프트웨어공학(학과:소프트웨어공학과);자동차운전면허(우대);;비희망;;운전면허증;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용,회계프로그램;;;False;False;False;False;False;False;False;False;False;False
51;"- 회사 내 윈도우 응용프로그램 개발 및 유지보수함께 성장해나갈 개발자를 구인합니다.";C언어및그외프로그래밍언어전문가;;;정보기술자격(ITQ)시험(우대);;비희망;;운전면허증;;;;False;False;False;False;False;False;False;False;False;False
52;"데이터바우처 / 스마트공방 / 스마트공장 솔루션 MES 및 응용 웹 프로그램 솔루션 개발웹 환경에 대한 이해도가 있으신 분PHP/JavaScript/jQuery/json/HTML5/CSS3에 대한 이해와 사용이 가능하신 분SQL 사용이 가능하신 분다양한 제조업체 경험을 원하시는 분[우대사항]새로운 개발 환경(언어, 기술 등) 습득/도입에 거부감이 없으신 분업무 진행간 커뮤니케이션이 원할하고 협업이 가능하신 분관련 자격증 보유자 우대 (정보처리기사 / 산업기사 외)운전가능자 우대";웹개발자(웹엔지니어·웹프로그래머);;;정보처리기사(우대),자동차운전면허(우대)기타:정보처리기사외우대;;비희망;;차량소지자,운전면허증;;;;False;True;False;False;False;True;True;True;True;False
53;"- 사내 업무에 필요한 IT  서비스 운영 및 지원- 시스템 및 네트워크 모니터링- 내부 PaaS 플랫폼 기술지원- 직원 PC 관리[필요기술]리눅스, 윈도우";IT기술지원전문가;;전산학·컴퓨터공학(학과:컴퓨터공학과군);관계없음;;비희망;;;;;;False;False;False;False;False;True;False;False;False;False
54;"1. 업무내용  . 프론트엔드 개발2. 필요기술. Vue.js 개발 가능자. Java, Spring, Linux 가능자. 퍼블리싱 (HTML,CSS,JavaScript 등) 가능자 우대. 수습 3개월 조건 있음. 수습기간 중 100% 급여 지급";웹개발자(웹엔지니어·웹프로그래머);응용소프트웨어개발자;응용소프트웨어공학(학과:소프트웨어개발전공)응용소프트웨어공학(학과:컴퓨터소프트웨어공학전공);정보처리기사(우대)기타:K-DigitalTraining웹퍼블리싱,웹디자인수료증우대;;비희망;;;;;;False;True;False;False;False;True;True;True;True;False
55;"1. 자동제어 시스템 개발 / PLC, HMI 프로그래밍 / 전기공사 / 계장(판넬제작) 인원 모집         그 외 별도로 청주LG화학 유지보수 업무(PLC 상, 중상) 지원 가능2. 연구개발 - 국책과제 수행 3. 제어판넬 설계 및 제작*** 공주본사 및 대전(대화동) 지사 모두 근무 가능 ***열심히 노력하여 배우실 분 환영 합니다.충분히 가르치고 교육 해드립니다. 이 분야가 쉽지 않아 노력이 필요합니다.하지만 노력 후 실력이 오르면 그만큼 어디서든 대우 받습니다. 그렇다고 직원들 부당하게 일 시키지 않습니다. 거의 대부분 정시퇴근 하며, 가끔 출장 있습니다.장기 출장은 거의 없는데 올해 연말 제주도 출장 있을 수도 있으니 감안하시기 바랍니다.직종을 다시한번 쉽게 설명 하면, 기계를 자동으로 동작하게 하는 프로그램 입니다.또한 네트워크를 통해 제어하며 데이터를 저장 및 상위(빅데이터, MES)에 전송하는 일도 합니다.관심 있으신분들은 마음 편하게 지원하시기 바랍니다.";전기계측제어기술자(전기패널,계장,공정자동화전기등);시스템소프트웨어개발자(프로그래머);전기공학(학과:전기공학과)전기공학(학과:전기ㆍ컴퓨터공학부);전기기능사(우대),전기기사(우대)기타:통신관련자격증;;비희망;;운전면허증;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;;;False;False;False;True;False;True;False;False;False;False
56;"[부산경제진흥원]채용대행입니다업종 : 자동차부품제조업모집직종 : 스마트팩토리관리자 1명근무지 : 강서구 가리새2로 43지원자격 : 스마트팩토리 운영자, 네트워크(클라우딩컴퓨터운영관리 가능자)_급여조건 : 월급 250만원~  (경력에 따른 임금협의)근무조건 : 주5일 (08:00~17:00)  -중,석식 제공. 과장급이상 유류비 지원, 본인교육비보조, 자녀학자금 지원 및 생활안전자금대출 지원방법 : 이력서와 자기소개서 워크넷입사지원가능지원문의 ; 051-669-0641";네트워크관리자(클라우딩컴퓨터운영관리자);;전산학·컴퓨터공학(학과:컴퓨터공학과);자동차운전면허1종보통(필수);;비희망;;고용촉진장려금대상자,차량소지자,운전면허증;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;;;False;False;False;False;False;False;False;False;False;False
57;"1. 업무 : 서버운영 및 관리, 전산 DB데이터 관리, 네트워크 장비관리, VOIP장비관리, 보안시스템 운영, 계열사 정보 보안 관리, MS-SQL DB관리, C# 개발2. 필수사항 : 관련학과 전공자, 운전 가능자3. 우대사항 : 장기근속자, 동일 직무 근무자(~5년 미만)";정보시스템운영자;IT기술지원전문가;건축·설비공학(학과:건축컴퓨터공학과군);SQLP(SQL전문가)(우대);;비희망;;;;;;True;False;False;False;False;True;False;False;False;False
58;"웹 솔루션 기반 웹프로그래머 모집백엔드 개발자";시스템소프트웨어개발자;시스템소프트웨어개발자(프로그래머),응용소프트웨어개발자;;관계없음;;비희망;;;;;;False;False;False;False;False;False;False;False;False;False
59;"UX 기획 및 컨설팅 작업FIGMA를 활용한 UX 기획문서작업(파워포인트 및 엑셀)";웹기획자;;;관계없음;;비희망;;;;;작업장소:실내서거나걷기:서거나걷는일거의없음듣고말하기:듣고말하기중요;False;False;False;False;False;False;False;False;False;False
60;"★상세모집공고: http://yeri0701.dothome.co.kr/img/개발직채용공고2.jpg포인드(주)는 4차 산업 혁명의 선두 기업을 목표로 인공지능, 딥러닝(Deep-Learning) 기반의 통합 플랫폼을 개발하는 솔루션 기업입니다. 고품질의 빅데이터를 기반으로 안면인식과 행동 인식, 다중 객체 검출, 상황분석 알고리즘 등 스마트 시티와 스마트팩토리의 전반을 아우르는 핵심 기술들을 연구개발하고 있습니다. 당사는 2017년 설립 이후 차세대 기술의 도입과 어려운 난제를 해결하기 위한 노력으로 매년 가파르게 성장하고 있으며, 회사뿐만 아니라 함께하는 모든 사원들이 끝없이 도전하고 한층 더 성장하여 각 분야의 전문가로 거듭나기 위한 근무 환경을 만들어가기 위해 노력하고 있습니다. 당사와 함께 빠르게 변화하는 인공지능 시장의 수요에 발맞춰, 플랫폼 기반의 다양한 서비스와 새로운 솔루션을 만들어갈 유능한 인재 분들을 찾고 있습니다. ○ 모집부문 및 상세내용   - SW개발 (신입)         [ 담당업무 ]              · 실시간 대규모 영상 분석 시스템 설계 및 개발           · 대용량, 범용 데이터 처리를 위한 아키텍쳐 설계 및 개발           · 통합 플랫폼 연동 소프트웨어 개발           · Object Detection, Semantic Segmentation 활용 개발           · 지능형 관제 솔루션 개발           · 차량 이상주행 및 교통흐름 분석 솔루션 개발         [자격 요건]           · 신입           · 전자공학/컴퓨터 공학 전공자           · 딥러닝 이해 및 활용 경험           · Python, C/C++ 기반 알고리즘 개발 가능           · Pytorch, Tensorflow, Keras 등 프레임워크 활용 가능         [우대 사항]          ·  석·박사 학위 수여자          · Cuda 프로세싱 유 경험자          · 딥러닝, 인공지능 관련 프로젝트 경험자          · AI/빅데이터 분석 경험자          · 정보처리기사 이상 자격증 취득자★ 복리후생· 업무에 필요한 고사양 PC 제공· 본인이 원하는 키보드/마우스 기본 제공· 마음껏 먹을 수 있는 간식과 커피 제공· 생일, 기념일 축하 선물 제공· 편안한 자율 복장· 자유로운 연차 사용(기본 연차  + 하계휴가 5일)· 해외 출장시 휴가 연계 사용 가능· 업무 성과에 따른 성과급 별도 지급· 산업기능요원(보충역) 가능· 자유로운 분위기○ 근무조건ㆍ 근무형태 : 정규직ㆍ 근무일시 : 주 5일, 09:00~18:00 (점심시간: 12:00~13:00)";응용소프트웨어개발자;;전산학·컴퓨터공학(학과:컴퓨터공학과)응용소프트웨어공학(학과:소프트웨어전공);정보처리기능사(우대),정보처리기사(우대)기타:정보처리기술자;;희망(보충역대상자/산업기능요원);;;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용,기타 (Python, C/C++ , Pytorch, Tensorflow, Keras 등 프레임워크);"· Cuda 프로세싱 유 경험자· 머신비전 관련 프로젝트 유 경험자- 신입부문 우대 사항· 석·박사 학위 수여자· Cuda 프로세싱 유 경험자· 딥러닝, 인공지능 관련 프로젝트 경험자· AI/빅데이터 분석 경험자· 정보처리기사 이상 자격증 취득자";;False;True;False;False;False;True;False;False;False;True
61;"[모집분야 및 담당업무]근무부서: SE팀 솔루션 기술 지원 인재 담당업무: 녹취 솔루션 구축 및 유지보수";IT기술지원전문가;;전산학·컴퓨터공학(학과:컴퓨터공학과)정보·통신공학(학과:전기전자정보통신공학);정보처리기사(우대),정보처리산업기사(우대)기타:정보통신기사,정보통신산업기사;;비희망;;운전면허증;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;"[우대사항]전공: 컴퓨터/통신 시스템 공학계열 자격증: 정보처리기사,  정보처리산업기사,  정보통신기사,  정보통신산업기사우대사항: 운전  가능자,  리눅스,  네트워크,  보안 관련 교육 이수자,  해당 직무 경험자";;False;True;True;False;False;False;False;False;False;False
62;"기계도면설계[기계설계>기계설계>기계요소설계]2D&3D도면관리CAD 도면 작성(수정작업 등) 기계설계 [기계설계>기계설계>기계요소설계]도면분석도면분석하기,요소부품 투상하기";데이터설계및프로그래머;기계·금속제도사(캐드원);;전자캐드기능사(우대),자동차운전면허(필수);;비희망;;차량소지자,운전면허증;문서작성 (워드프로세스 활용);;;False;False;False;False;False;True;False;False;False;False
63;회사(생산제조업체) 및 대학에서 이루어지는 업무를   Javascript, Jquery 를 사용하여 웹 프로그램 개발을 수행합니다(프런트 엔드 개발);웹개발자;;;관계없음;;비희망;;;;;;False;False;False;False;False;True;True;True;False;False
64;"[담당업무]1. 웹 프로그램 개발 프론트/백엔드사용기술 - java - jsp - vuejs업무내용 웹 프로그램 개발 및 유지보수";웹개발자(웹엔지니어·웹프로그래머);;전산학·컴퓨터공학(학과:공과대학컴퓨터공학과);관계없음;;비희망;;차량소지자;;;;False;False;False;False;False;False;True;False;False;False
65;"- 모집부문 및 상세내용ㆍ모집부분 : DELL 서버 / 스토리지 기술지원 엔지니어 모집 [신입]ㆍ모집인원 : 기술지원부 2명ㆍ업무내용 : DELL EMC 서버 / 스토리지 설치 및 유지보수 지원 엔지니어- 공통 자격요건ㆍ학력 : 전문대졸 이상- 지원자격ㆍ경력 : 신입 (면접 후 결정)- 우대사항ㆍ컴퓨터/정보처리/시스템공학, 공학계열ㆍ정보처리 기사/기능사, 사무자동화 산업기사 소유자 우대ㆍ영어가능자, 운전가능자, 차량소지자, 해외출장가능자, 해당직무 근무경험- 근무조건ㆍ근무형태 : 정규직(수습기간)-3개월ㆍ근무일시 : 주 5일(월~금) 09:30~18:30ㆍ근무지역 : (08501) 서울 금천구 가산디지털2로 184, 816호 - 서울 1호선 가산디지털단지 에서 800m 이내ㆍ복리후생 : 4대보험, 퇴직연금 가입, 연말 인센티브, 명절선물, 업무용 노트북 지급, 차량유류비지급, 야간교통비지급, 기숙사 보증금 지원, 자격증취득비 지원 등";IT기술지원전문가;;응용소프트웨어공학(학과:컴퓨터공학부(컴퓨터공학))정보·통신공학(학과:정보처리전공);정보처리기사(우대),자동차운전면허(우대);영어(하);비희망;;차량소지자,운전면허증;문서작성 (워드프로세스 활용);;;False;True;False;False;False;True;False;False;False;False
66;"신입직원을 채용합니다. 일은 저희가 알려드립니다.공부하고자 하는 열정과 컴퓨터에 대한 열정이 높으면 지원가능합니다.의지가 중요합니다.1. 신입 데이타베이스 유지보수, 관리, 장애처리( oracle, mysql 등) 채용인원 : 1~2 명 내외2. 신입  WAS(web application server) 유지보수 관리, 장애처리 (weblogic, apache, tomcat 외) 채용인원 : 1~2명 내외";IT기술지원전문가;;정보·통신공학(학과:데이터베이스응용공학전공)정보·통신공학(학과:IT정보공학과);관계없음;;비희망;;;;ocp;;False;False;False;False;False;True;False;False;False;False
67;"- C# .NET 개발 (MSSQL, Oracle)- 웹개발 (JAVA / MVC, Spring, JSON, HTML5, AJAX)";범용응용소프트웨어프로그래머(ERP,정보처리,재무관리등);;응용소프트웨어공학(학과:소프트웨어전공);정보처리기사(우대),SQLD(SQL개발자)(우대);;비희망;;운전면허증;;;;False;True;False;False;False;True;True;False;True;False
68;"1) 스마트시티 플랫폼 설치 및 지원, 유지보수2) SW테스팅 및 Wep/App 개발 전반 품질관리";IT테스터및ITQA전문가;;;기타:sw설치,기술지원,테스트등의경험자우대;;비희망;;차량소지자,운전면허증;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;;;False;False;False;False;False;False;False;False;False;False
69;"로봇 및 자동화 장치 프로그램ROS 및 PLC 프로그램 가능자[로봇소프트웨어개발 > 로봇 시스템 통합 소프트웨어 개발]다수 로봇 제어 소프트웨어 개발하기,서버 연동 소프트웨어 개발하기,통합 모니터링 소프트웨어 개발하기[로봇소프트웨어개발 > 경로계획 소프트웨어 개발]소프트웨어 경로계획하기,소프트웨어 궤적계획하기,충돌회피 경로계획하기";로봇공학기술자및연구원;전자제어계측기술자및연구원,시스템소프트웨어개발자(프로그래머);전자공학(학과:전기전자제어공학부)응용소프트웨어공학(학과:전자소프트웨어학전공);관계없음;;비희망;;;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;"ROS 응용 가능.PLC 응용 가능";;False;False;False;False;False;True;False;False;False;False
70;"* 주요 업무 - 프라이빗 클라우드 인프라 기획 및 수행  ㆍNutanix, VMware, AWS 외 - 유무선 네트워크 / 보안 인프라 기획 및 수행  ㆍHPE ARUBA, Secui BLUEMAX, Piolink PAS 외* 자격 요건ㆍ학력 : 고졸이상ㆍ경력 : 신입 ~ 3년 ( 사원 ~ 주임 급)ㆍ군필 또는 면제* 우대 사항 - 유관 업무 경험자  ㆍNutanix, VMware 등 가상화 인프라 구축/운영  ㆍHPE Aruba, Samsung, Cisco 등 유무선 네트워크 인프라 구축/운영  ㆍL4, 방화벽 구축/운영 - 유관 자격증 소지자  ㆍNCA, NCP, CCNA, CCNP, ACMA, ACMP 등* 전형 절차ㆍ서류전형 > 1차면접 > 임원면접 > 최종합격ㆍ면접일정은 추후 통보됩니다.* 기타 사항ㆍ경력직은 직급/연봉 협의 후 확정 (이력서에 희망 연봉 및 직급 명시 요망)ㆍ직원 개인 노트북 지급 / 필요 시 별도 모니터 포함ㆍ정규직 채용 직원 전원 업무용 법인카드 지급ㆍ장기 근속(5년, 10년) 휴가 및 휴가비 지급ㆍ중식 제공 및 추가 근무에 따른 식사 제공ㆍ자유로운 연차 사용ㆍ직원간 친목활동 지원 (동호회 운영, 비정기 회식비 등)ㆍ유연한 출퇴근 (근무지 외 업무 시 직출/직퇴, 대체휴무, 회식참석강요 없음)* 유의사항ㆍ허위사실이 발견될 경우 채용이 취소될 수 있습니다.";IT기술지원전문가;;정보·통신공학(학과:정보통신계열);관계없음;;비희망;;;;;;False;False;False;False;False;True;False;False;False;False
71;"소프트웨어 개발에 관심이 있는 책임감 있는분을 원합니다.• C#언어 이해도가 높으신 분• DB에 대한 이해도가 높으신 분(MSSQL, ORACLE)• 성실하신 분[산업용전자기기소프트웨어개발 > 응용소프트웨어 개발]UI/UX 구현하기,네트워크 구현하기,모듈 구현하기,소프트웨어 통합하기,테스트 자동화 프로그램 개발하기";응용소프트웨어개발자;C언어및그외프로그래밍언어전문가,모바일애플리케이션프로그래머(앱·어플개발);;관계없음;;비희망;;운전면허증;;;;False;False;False;False;False;True;False;False;False;False
72;"■ 모집분야- 무선침입방지시스템(WIPS)/무선인증시스템(AUS) 기술지원(팀원급)■ 담당업무- 제품 납품 및 설치- 제품 유지보수- 제품 기술지원- 채널사 기술 지원 및 인력 관리- 고객사 기술 지원 및 응대";IT기술지원전문가;정보보안전문가;전산학·컴퓨터공학(학과:컴퓨터계열)정보·통신공학(학과:정보통신계열);기타:기타관련자격증(네트워크/보안/리눅스/DB);;비희망;;운전면허증;문서작성 (워드프로세스 활용),프레젠테이션 프로그램 활용;"- 원만한 대인관계 및 의사소통- 운전가능자- 유무선네트워크 장비 및 리눅스 서버 유지보수 경험자(인턴/아르바이트/군)- 컴퓨터 및 정보통신 관련 학과 전공자 및 해당 분야 교육 수료생- 관련 자격증 보유자(네트원크/보안/리눅스/DB)";;False;False;False;False;True;False;False;False;False;False
73;"공장자동화 및 소프트웨어개발 업체 (주)이니스텍 입니다.● 모집부문 및 상세내용* 업무내용ㆍ공장자동화 관련 장비 PLC 및 DCS 프로그램 개발 및 시운전ㆍAUTO CAD 도면설계* 지원자격  ㆍ신입사원 모집 (1명)* 우대사항 ㆍ PLC 및 DCS 자동화, 전기/전자공학 관련 자격 보유자 * 근무조건ㆍ근무형태 : 정규직ㆍ근무일시 : 주 5일(월~금) 오전 9시~오후 6시, 현장상황따라 변동 ㆍ근무지역 :  경북 포항시 남구 대이로111번길 19-5 * 전형절차ㆍ서류전형ㆍ임원면접ㆍ최종합격 * 서류접수기간 및 방법ㆍ접수기간 : 2023년 06월 28일 - 채용 시 까지 ㆍ이력서양식 : 자유양식 ㆍ제출서류 : 이메일로 이력서, 자기소개서 상시제출 자유형식많은 지원 부탁드립니다.";전기계측제어기술자(전기패널,계장,공정자동화전기등);시스템소프트웨어개발자,컴퓨터하드웨어기술자및연구원;;전기기능사(우대),컴퓨터시스템응용기술사(우대);;비희망;;;;;;False;False;False;True;False;True;False;False;False;False
74;"순천만국제정원박람회 내에서 스카이큐브를 운영하는 회사입니다. (주)우진피알티 기술본부 채용공통 자격요건ㆍ학력 : 무관담당업무ㆍ기술본부 : PRT설비운영, 차량운행제어, 무인운행시스템, 자동화 설비우대사항ㆍIT 실무 경험자, OA 및 리눅스 활용자, 자동화 시스템,  철도학과, 전자공학, 기계공학,컴퓨터 관련학과 이공계열지원자격ㆍ경력 : 무관 (신입도 지원 가능)임금 ㆍ회사내규에 따름";관제사(항공,선박,철도등);컴퓨터시스템설계및분석가,전자공학기술자및연구원;;관계없음;;비희망;;;;;;False;False;False;False;False;False;False;False;False;False
75;"자바개발자SQL데이터베이스웹개발";웹개발자;;전산학·컴퓨터공학(학과:컴퓨터공학계열)응용소프트웨어공학(학과:소프트웨어공학과);정보처리기사(우대);;비희망;;;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;;;False;True;False;False;False;False;False;False;False;False
76;"모집직종 : SW개발(java,전자정부, 파이썬)직무내용 : SI사업수행, 자체솔루션개발, 스마트공장 시스템 관리학력: 학력무관경력: 신입[우대조건]문서작성 우수자, 스프레드시트즉시출근 가능자관련 자격증 보유자(정보처리기사, 정보처리산업기사)** 8월달 유성구 탑립동으로 이전 예정입니다.";웹개발자(웹엔지니어·웹프로그래머);JAVA프로그래밍언어전문가,시스템소프트웨어개발자;;정보처리기사(우대),정보처리산업기사(우대);;비희망;;운전면허증;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;;;False;True;False;False;False;False;True;False;False;True
77;"학력(우대사항) : 관련 학과 졸업(4년재 대학 이상) 또는 예정자, 관련 업무 경력자 최소 2년경험(우대사항) : AI / Python / C++ / openCV소유(우대사항) : 운전명허증, 자동차 소유(외근 가능자)수습기간(최대) : 6개월 > 정규직";응용소프트웨어개발자;;;정보처리기사(우대)기타:DBMS(우대)/운전면허증(우대);;비희망;;;;;;False;True;False;False;False;True;False;False;False;True
78;"안녕하세요.주식회사 아이에스엘입니다.(주)아이에스엘은 유/무선 네트워크, IP보안카메라를 구축, 컨설팅 유지보수를 전문으로 하고 있는 기업입니다. 성실히 기술 역량을 발전시키면서 일할 수 있는 엔지니어를 모집합니다.많은 지원 부탁드립니다.";IT기술지원전문가;;전자공학(학과:컴퓨터·정보통신공학전공);정보처리기사(우대),정보처리기능사(우대);;비희망;;고용촉진장려금대상자,운전면허증;문서작성 (워드프로세스 활용),프레젠테이션 프로그램 활용;"관련 전공자 및 관련 자격증(정보처리기사, 정보처리기능사 등) 소지자 우대해당 직무 근무 경혐컴퓨터/시스템공학부 졸업자";;False;True;False;False;False;False;False;False;False;False
79;"모두의 마음을 움직이는 온라인광고기획법인 (주)모움에서 열정적이고 잠재력 있는 인재를 모집합니다.▲근무조건근무요일 : 월~금근무시간 : 협의 08시~19시 중 탄력근무 가능급여 : 연봉 3000만 이상 (협의)▲담당업무온라인 광고에 필요한 랜딩페이지 및 배너 제작홈페이지 및 쇼핑몰에 필요한 전반적인 웹디자인SNS컨텐츠 제작 (카드뉴스, 인스타튠 등)전시 홍보물 디자인▲우대사항인근거주자관련 자격증 소지자웹 퍼블리싱 가능자프런트 엔드 개발자※위 사항은 필수요건이 아닌 우대사항입니다▲기타사항대리/과장 직급★★포트폴리오 필수 제출★★(이메일 pkt10@daum.net )▲(주)모움이 원하는 인재상(주)모움은 모든 직원들과 같이 즐거운 회사생활을 하실 인재를 원합니다.특별히 모나지 않은 성격의 소유자!업무를 시켜서 하는 것이 아닌 자기 주도적인 마인드 소유자!▲(주)모움의 노력일과 삶의 균형인 워라벨을 위해 노력하겠습니다.야근과 추가근무 없는 업무환경을 약속하겠습니다.회사의 성장에 발맞춰 추가적인 직원 복지 증진을 약속합니다.아이디어가 있다면 프로젝트를 주도적으로 진행할 수 있도록 모든 자원을 지원하겠습니다.";웹디자이너;웹개발자(웹엔지니어·웹프로그래머);;관계없음;;비희망;;;;;;False;False;False;False;False;False;False;False;False;False
80;"스마트 물류 자동화 시스템 구축[응용SW엔지니어링 > 인터페이스 설계]인터페이스 요구사항 확인하기,인터페이스 대상 식별하기,인터페이스 상세 설계하기[응용SW엔지니어링 > 데이터 입출력 구현]논리 데이터저장소 확인하기,물리 데이터저장소 설계하기,데이터 조작 프로시저 작성하기,데이터 조작 프로시저 최적화하기[응용SW엔지니어링 > 인터페이스 구현]인터페이스 설계서 확인하기,인터페이스 기능 구현하기,인터페이스 구현 검증하기";시스템소프트웨어개발자(프로그래머);웹개발자(웹엔지니어·웹프로그래머);;관계없음;;비희망;;;;;;False;False;False;False;False;False;False;False;False;False
81;"*담당업무- 회로제어개발-데이터사이언스 인공지능관련업무*우대사항-학사, 공학계열-국책과제 우대-전기산업기사,전기기사 우대*제5회 광주전남 합동 일자리박람회-현장 면접 실시1. 행사일시 2023년 6월 29일(목)- 13:00~17:002. 장소 김대중컨벤션센터 전시장*첨부: 광주전남합동일자리박람회 포스터";응용소프트웨어개발자;전자부품개발기술자및연구원,가스·에너지공학기술자및연구원;전자공학(학과:공과대학전자공학과)에너지공학(학과:에너지공학부신재생에너지전공);기타:전기,회로;영어(상);비희망;;차량소지자,운전면허증;문서작성 (워드프로세스 활용);;작업장소:실내ㆍ외;False;False;False;True;False;False;False;False;False;False
